Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
Michigan,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,14,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,29,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,5,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,16,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,5,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,53,0,0,0
North Carolina,US,3/23/2020 23:19,3,0,0,0
New York,US,3/23/2020 23:19,4,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,125,0,0,0
Florida,US,3/23/2020 23:19,48,2,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,389,0,0,0
North Carolina,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Vermont,US,3/23/2020 23:19,3,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,8,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,567,20,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Vermont,US,3/23/2020 23:19,2,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,25,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,3,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,11,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,9,1,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,4,0,0,0
Tennessee,US,3/23/2020 23:19,89,0,0,0
Utah,US,3/23/2020 23:19,13,0,0,0
Wisconsin,US,3/23/2020 23:19,2,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,5,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,14,1,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,89,3,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,14,1,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
New Jersey,US,3/23/2020 23:19,141,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,5,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,3,1,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,3,0,0,0
Georgia,US,3/23/2020 23:19,3,0,0,0
Mississippi,US,3/23/2020 23:19,12,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,1,1,0,0
Maine,US,3/23/2020 23:19,3,0,0,0
Illinois,US,3/23/2020 23:19,3,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,175,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,2,0,0,0
Washington,US,3/23/2020 23:19,126,1,0,0
Wisconsin,US,3/23/2020 23:19,3,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,4,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,3,0,0,0
Arizona,US,3/23/2020 23:19,24,0,0,0
Arizona,US,3/23/2020 23:19,17,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,41,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,16,0,0,0
North Carolina,US,3/23/2020 23:19,6,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,12,1,0,0
Louisiana,US,3/23/2020 23:19,8,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,32,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,13,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
Iowa,US,3/23/2020 23:19,12,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,3,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,2,0,0,0
Pennsylvania,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,47,1,0,0
Virginia,US,3/23/2020 23:19,18,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Rhode Island,US,3/23/2020 23:19,52,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,3,0,0,0
Arkansas,US,3/23/2020 23:19,61,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,3,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,2,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,31,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
West Virginia,US,3/23/2020 23:19,1,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,1,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,5,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,24,1,0,0
North Dakota,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,8,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,8,1,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
New York,US,3/23/2020 23:19,20,0,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,2,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,43,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,11,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,8,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,46,6,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,3,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
New Hampshire,US,3/23/2020 23:19,28,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
New York,US,3/23/2020 23:19,592,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,1,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,3,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,4,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,9,0,0,0
Vermont,US,3/23/2020 23:19,4,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,88,4,0,0
Maine,US,3/23/2020 23:19,3,0,0,0
Michigan,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,4,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,109,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,6,1,0,0
California,US,3/23/2020 23:19,17,0,0,0
California,US,3/23/2020 23:19,201,1,0,0
California,US,3/23/2020 23:19,131,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,41,2,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,3,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
California,US,3/23/2020 23:19,27,0,0,0
California,US,3/23/2020 23:19,142,1,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
New Mexico,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,7,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Illinois,US,3/23/2020 23:19,4,1,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,18,0,0,0
California,US,3/23/2020 23:19,302,10,0,0
Arizona,US,3/23/2020 23:19,1,0,0,0
California,US,3/23/2020 23:19,22,0,0,0
New Mexico,US,3/23/2020 23:19,12,0,0,0
Florida,US,3/23/2020 23:19,4,1,0,0
Florida,US,3/23/2020 23:19,21,0,0,0
New York,US,3/23/2020 23:19,35,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,5,0,0,0
Wisconsin,US,3/23/2020 23:19,3,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,32,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,3,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,1,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,5,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,2,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,2,0,0,0
Florida,US,3/23/2020 23:19,22,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,6,0,0,0
Alabama,US,3/23/2020 23:19,22,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,93,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,4,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,33,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,10,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,519,11,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,2,0,0,0
California,US,3/23/2020 23:19,14,0,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,1,0,0,0
New Jersey,US,3/23/2020 23:19,67,1,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,29,1,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
South Carolina,US,3/23/2020 23:19,3,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
